,Unnamed: 0,Unnamed: 0.1,date,tweet,fav,label
0,0,0,3/21/16 21:15,b'RT @thenikhilkapur: how to catch Leo...\n\n#Oscars https://t.co/X8arggPqFk',0,funny
1,1,1,3/22/16 21:15,"b""RT @thenikhilkapur: teacher: where's your homework\nme: where's leonardo dicaprio's oscar\n\n#Oscars""",0,funny
2,2,2,3/23/16 21:15,"b'RT @thenikhilkapur: presenter: ""and the oscar goes to...""\n\nleo: *starts to slowly get up to go on stage*\n\npresenter: ""DAMN DANIEL BACK AT I\xe2\x80\xa6'",0,funny
3,3,3,3/24/16 21:15,b'RT @TheWeekndBible: #Oscars Performance https://t.co/7C7xvpfHeM',0,info
4,4,4,3/25/16 21:15,b'RT @sexyblackboys: Michael B. Jordan looking sharp tonight #Oscars https://t.co/k9h2hZqnTS',0,funny
5,5,5,3/30/16 21:15,b'RT @thenikhilkapur: The #Oscars in a nutshell. https://t.co/Sh54KFe4HM',0,info
6,6,6,3/31/16 21:15,"b""RT @thenikhilkapur: wouldn't it be funny if in fifty years someone made a movie about leonardo dicaprio &amp; the actor that played him won an \xe2\x80\xa6""",0,funny
7,7,7,4/4/16 21:15,b'RT @50sAnd60s: Audrey Hepburn and Grace Kelly backstage. #Oscars https://t.co/4O4KYPOgAn',0,info
8,8,8,4/10/16 21:15,"b""RT @peta: Fact from Leo DiCaprio's #Cowspiracy: Animal agriculture is the source of 51% of all greenhouse gasses. #Oscars https://t.co/qImI\xe2\x80\xa6""",0,info
9,9,9,4/11/16 21:15,b'RT @peta: The best thing we can all do to stop #ClimateChange is to go #vegan. #Oscars https://t.co/7beIUS7bYk',0,info
10,10,10,4/12/16 21:15,"b'RT @WhiteHouse: Climate change ""is the most urgent threat facing our entire species.""\n\nRT if you agree with @LeoDiCaprio. #Oscars https://t\xe2\x80\xa6'",0,info
11,11,11,4/13/16 21:15,"b""RT @TheEllenShow: If only Bradley's arm was longer. Best photo ever. #oscars http://t.co/C9U5NOtGap""",0,funny
12,12,12,3/20/16 21:05,"b""RT @RWitherspoon: Three's Company \xf0\x9f\x91\xa9\xf0\x9f\x8f\xbc\xf0\x9f\xa4\x96\xf0\x9f\x91\xa6\xf0\x9f\x8f\xbb #TBT #Oscars #BB8 #StarWars (Thanks for sharing, @JaredLeto!) https://t.co/TWK1womFSs""",0,info
13,13,13,3/20/16 21:02,b'RT @LeoDiCaprio: Thank you to the Academy and the incredible cast &amp; crew of #TheRevenant. #Oscars',0,info
14,14,14,3/20/16 21:00,"b'RT @desidhumka: Priyanka Chopra at the 88th Oscars, Academy Awards #Oscars https://t.co/J4bDoLCuP3'",0,info
15,15,15,3/20/16 21:00,b'RT @MTVteenwolf: Look who we found at the #Oscars \xf0\x9f\x91\x80 @DSprayberry https://t.co/T2OkZZvW7z https://t.co/rynam0lmdn',0,info
16,16,16,3/20/16 20:58,"b'RT @YahooCelebUK: Let\xe2\x80\x99s zoom-in on the Benedict/U2 moment, shall we? #Oscars http://t.co/ILZV7pgdOS'",0,funny
17,17,17,3/20/16 20:57,b'RT @ThenVersusNow: Leonardo DiCaprio and Kate Winslet are forever goals #Oscars https://t.co/B96pWbkAsB',0,info
18,18,18,3/20/16 20:57,b'RT @ZacEfronsCrew: - @ZacEfron and Bradley Cooper on the red carpet at the #Oscars! http://t.co/GKt2oc3RnA',0,info
19,19,19,3/20/16 20:54,"b'RT @WhiteHouse: \xe2\x80\x9cClimate change is real...let\'s not take this planet for granted.""\n\nThank you, @LeoDiCaprio. #ActOnClimate #Oscars https://\xe2\x80\xa6'",0,info
20,20,20,3/20/16 20:54,b'RT @ChanelVsWalmart: Chanel Vs. Walmart #Oscars https://t.co/uMVKXX4vZz',0,funny
21,21,21,3/20/16 20:53,b'RT @AllieBertram: The ultimate #Throwback to ballet summer school with #AliciaVikander #Oscars #congratulations https://t.co/eHjGJjJvjx',0,info
22,22,22,3/20/16 20:51,"b""RT @mileysbae: where is @KimKardashian's Oscar for this scene? #Oscars https://t.co/NwT90HLcrf""",0,funny
23,23,23,3/20/16 20:49,"b'RT @nihilist_arbys: The carpet, red with the blood of thousands of cows, slain and drained so you may stave off eternal blackness one more \xe2\x80\xa6'",0,funny
24,24,24,3/20/16 20:47,b'RT @rockynrudy: Yay! Oscars Nomination Day. My favorite early morning event. Really should be a national holiday. #Oscars',0,info
25,25,25,3/20/16 20:46,"b""RT @TheMediaReport1: @cam_doloughty @Moumita57 @SkylerHenry Don't be duped by the dishonest 'Spotlight' movie. Get the facts: https://t.co/\xe2\x80\xa6""",0,neg
26,26,26,3/20/16 20:46,b'RT @_Snape_: Never forget. #Oscars https://t.co/BgIPpfW8Dx',0,neg
27,27,27,3/20/16 20:45,"b'RT @rockynrudy: Just in time for Oscars 2016, we go back to 1929. #Oscar2016 #Oscars https://t.co/VYrToHSMZH https://t.co/DUpUNInZRG'",0,info
28,28,28,3/20/16 20:44,b'RT @Jameslcurnow: .@rockynrudy asks which 2016 films could have won at the first #AcademyAwards in 1929. https://t.co/EPPgoPzdGG #Oscars #O\xe2\x80\xa6',0,info
29,29,29,3/20/16 20:44,b'RT @rockynrudy: I liked when they used to show one good scene from the best pic noms instead of a montage. #Oscars',0,info
30,30,30,3/20/16 20:44,b'RT @rockynrudy: I thought they were mirroring the production timeline in the award order. Where does doc short fit into that timeline? #Osc\xe2\x80\xa6',0,info
31,31,31,3/20/16 20:44,"b""RT @rockynrudy: Good thing Americans are such good writers, b/c they sure as shit haven't won anything else. #Oscars""",0,funny
32,32,32,3/20/16 20:44,"b""RT @rockynrudy: Stutterer is a well-done and poignant comic skit. Shok is the world in 20 minutes. That's the 1st one that pisses me off. #\xe2\x80\xa6""",0,neg
33,33,33,3/20/16 20:44,b'RT @rockynrudy: WHAAAAAAAATTTTT????? #Oscars',0,neg
34,34,34,3/20/16 20:44,"b'RT @rockynrudy: Ok, the guy has won back to back directing Oscars. Could you maybe notice where the accent mark is in his name? #Oscars'",0,neg
35,35,35,3/20/16 20:44,b'RT @rockynrudy: Dano Shannon Elba Isaac Keaton Mitchell Tucci Jackson Goggins Harris Carell Starr Schreiber Keitel Tremblay -could have bee\xe2\x80\xa6',0,neg
36,36,36,3/20/16 20:42,"b'RT @bespokeredmayne: Nine faces of #EddieRedmayne, photographed at @theacademy 2015 #oscars nominees luncheon. https://t.co/oswb6Ve1qm'",0,info
37,37,37,3/20/16 20:41,"b""RT @musicnews_shade: Watch Lady Gaga's absolutely incredible performance of 'Til It Happens To You' at the #Oscars https://t.co/eHv2KtlwQ1""",0,pos
38,38,38,3/20/16 20:40,b'RT @mostafa1619: Dreams Do come true \xf0\x9f\x98\x8d \xf0\x9f\x98\x8d \n#Oscars https://t.co/BjP8Z94wRk',0,pos
39,39,39,3/20/16 20:39,"b""RT @peta: ICYMI: Leonardo DiCaprio's long-awaited #Oscars acceptance speech was focused on an important issue: #ClimateChange. https://t.co\xe2\x80\xa6""",0,info
40,40,40,3/20/16 20:38,"b'RT @SooFunnyPost: A moment of silence for all the ""Leonardo DiCaprio doesn\'t have an Oscar"" jokes. 1993-2016\n\n#LeonardoDiCaprio #Oscars'",0,funny
41,41,41,3/20/16 20:37,b'RT @ABCNetwork: This Sunday marks the most unpredictable #Oscars EVER! Watch live at 7e|4p on ABC.\nhttps://t.co/tY6BZe7LrV',0,info
42,42,42,3/20/16 20:36,b'RT @JBrunzGaming: The God damn best reaction video to #leo winning an #Oscars \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x92\xaf\xf0\x9f\x92\xaf\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d\xf0\x9f\x91\x8d https://t.co/04XrRfkQm6',0,pos
43,43,43,3/20/16 20:36,b'RT @RevenantMovie: Congratulations to @LeoDiCaprio on his win for Best Actor from @TheAcademy. #TheRevenant #Oscars https://t.co/8nosZ8v4fL',0,info
44,44,44,3/20/16 20:35,b'RT @shxrlocked: Mark Ruffalo congratulates Leonardo DiCaprio backstage.\nThis picture is gold\n#Oscars https://t.co/7M4KNDosd8',0,info
45,45,45,3/20/16 20:34,b'RT @GivingTales: A Best Actress #Oscars nominee is joining #GivingTales very soon!\nVisit https://t.co/rRiUM2QUZq &amp; guess who she is! https:\xe2\x80\xa6',0,info
46,46,46,3/20/16 20:34,"b""@cam_doloughty @Moumita57 @SkylerHenry Don't be duped by the dishonest 'Spotlight' movie. Get the facts: https://t.co/x41DxTEGfo #Oscars""",0,neg
47,47,47,3/20/16 20:28,"b""RT @PhillyComptonMW: You Wouldn't Know It From The Oscars, But Women Directed Films Last Year Too! https://t.co/klxB8oEDAC #Oscars2016 #wom\xe2\x80\xa6""",0,neg
48,48,48,3/20/16 20:27,b'RT @pewdiepie: OMG LEO WON YEEEES #Oscars',0,pos
49,49,49,3/20/16 20:25,b'RT @TheAcademy: Backstage at the #Oscars with @JacobTremblay and @attahnii https://t.co/dTEZBBhMYX',0,info
50,50,50,3/20/16 20:24,"b'RT @Sherlockology: So, everyone has seen #BenedictCumberbatch executing the best photobomb of the #Oscars on U2, right? http://t.co/LMEl3vv\xe2\x80\xa6'",0,funny
51,51,51,3/20/16 20:20,b'RT @Classic_picx: Marilyn Monroe arriving at the #Oscars in 1951. https://t.co/izkWZG4JQS',0,info
52,52,52,3/20/16 20:20,b'RT @Classic_picx: Julia Roberts is pictured picking up her Best Actress Academy Award for Erin Brockovich in 2000 #Oscars https://t.co/GdwU\xe2\x80\xa6',0,info
53,53,53,3/20/16 20:18,"b""RT @musicnews_facts: Lady Gaga's look for this year's #Oscars https://t.co/OWkbMj6q5z""",0,info
54,54,54,3/20/16 20:18,b'RT @musicnews_facts: Lady Gaga with C-3PO at the #Oscars is everything \xf0\x9f\x98\x82 https://t.co/cZyQMBySLX',0,pos
55,55,55,3/20/16 20:18,"b""You Wouldn't Know It From The Oscars, But Women Directed Films Last Year Too! https://t.co/klxB8oEDAC #Oscars2016 #women #director #Oscars""",0,neg
56,56,56,3/20/16 20:18,"b'RT @musicnews_facts: Lady Gaga\'s ""Til It Happens to You"" has moved into the top 300 of US iTunes. It will be performed tonight #Oscars http\xe2\x80\xa6'",0,pos
57,57,57,3/20/16 20:17,"b""RT @musicnews_facts: Lady Gaga performing 'Til It Happens To You' at the #Oscars with 50 rape victims on stage.. So powerful! https://t.co/\xe2\x80\xa6""",0,pos
58,58,58,3/20/16 20:17,b'RT @musicnews_facts: Following a powerful performance at the #Oscars Til It Happens To You by Lady Gaga is now in the top 20 of US iTunes h\xe2\x80\xa6',0,pos
59,59,59,3/20/16 20:17,"b""RT @musicnews_facts: Lady Gaga uploaded her powerful performance at the #Oscars of 'Til It Happens To You' on YouTube: https://t.co/nCFGR7X\xe2\x80\xa6""",0,pos
60,60,60,3/20/16 20:16,"b'RT @TheAcademy: In the words of George Harrison, ""Here comes the sun..."" #Oscars http://t.co/sOg8ItBUeh'",0,pos
61,61,61,3/20/16 20:15,"b""RT @pettyyonceh: i can't stop laughing at this #Oscars https://t.co/ABWkn1oTEy""",0,pos
62,62,62,3/20/16 20:12,b'RT @tylerjblackburn: 1989 at the #Oscars \xf0\x9f\x8f\x86 https://t.co/dbSJIEsafb',0,info
63,63,63,3/20/16 20:10,"b'RT @tyleroakley: loved my #Oscars outfit this weekend, wore @hardyamieslndn tux &amp; @JohnstonMurphy shoes, styled by @ashleypweston &lt;3 https:\xe2\x80\xa6'",0,pos
64,64,64,3/20/16 20:07,b'RT @EpicFilmGuys: We joined forces w/ @Classy_Podcast for our massive #Oscars episode! Who are you picking to win? https://t.co/RlfF9vMOGD \xe2\x80\xa6',0,info
65,65,65,3/20/16 20:06,"b'RT @adamleipzig: Did #Oscars inspire you to get your #film made? Get started with ""Inside Track"" https://t.co/CSMnKeSml9'",0,info
66,66,66,3/20/16 20:05,"b'RT @MTV: Greetings, @DSprayberry. #Oscars https://t.co/4Ob0osrpgn'",0,info
67,67,67,3/20/16 20:05,"b'RT @GENX4Bernie: .@ashleydavidovna Hiiiii lol #BernieSanders https://t.co/6wxYbpL7Qu ""Bernie\'s Army is Running for Congress""  https://t.co/\xe2\x80\xa6'",0,funny
68,68,68,3/20/16 20:04,b'RT @AdrianeKaylor: My thoughts on the #Oscars #Oscars2016 #AwardShowTwitter #AwardShows https://t.co/qa4tu3FI7i',0,info
69,69,69,3/20/16 20:03,b'RT @altfilmguide: #Oscars Film Series: THE AVIATOR Heavy-handed biopic starring miscast LEONARDO DiCAPRIO https://t.co/pLd1uiN57I https://t\xe2\x80\xa6',0,neg
70,70,70,3/20/16 20:01,"b""RT @musicnews_shade: Leonardo DiCaprio has won his first Oscar.. And now It's time for Katy Perry to win her first Grammy! #Oscars https://\xe2\x80\xa6""",0,funny
71,71,71,3/20/16 20:01,b'RT @_Snape_: Leonardo DiCaprio is more nervous right now than Harry Potter trying to ask Chang Cho to the Yule Ball. #Oscars',0,funny
72,72,72,3/20/16 20:01,"b""RT @PhandomStats: Dan's #Oscars tweet put approximately 4 tears in everyone's eyes.""",0,pos
73,73,73,3/20/16 20:00,"b'Did #Oscars inspire you to get your #film made? Get started with ""Inside Track"" https://t.co/CSMnKeSml9'",1,info
74,74,74,3/20/16 19:57,"b'RT @danisnotonfire: shoutout to the real winners of the #Oscars this evening - visibility for lgbt, climate change, sexual abuse victims an\xe2\x80\xa6'",0,pos
75,75,75,3/20/16 19:57,b'RT @ETCanada: That moment @brielarson gets her name on her #Oscars - see all the winners here https://t.co/1mLFbILaHa https://t.co/2gcVoRoN\xe2\x80\xa6',0,info
76,76,76,3/20/16 19:56,b'#Oscars Film Series: THE AVIATOR Heavy-handed biopic starring miscast LEONARDO DiCAPRIO https://t.co/pLd1uiN57I https://t.co/Ez14neXAwc',1,neg
77,77,77,3/20/16 19:53,"b""RT @beautyblender: Must-haves for tonight's #Oscars https://t.co/fCBOoeRGgI""",0,funny
78,78,78,3/20/16 19:52,"b""RT @James_Buckley: Hey @LeoDiCaprio sorry bro can't meet up with you after the #Oscars Dave's showing us his new Ford Fiesta at the KFC car\xe2\x80\xa6""",0,funny
79,79,79,3/20/16 19:49,b'RT @TheAcademy: Congrats to our Original Song nominees #Oscars #OscarNoms https://t.co/Q9eW5OIOWG',0,pos
80,80,80,3/20/16 19:49,b'RT @wmag: Over-the-top bling steals the red carpet spotlight: https://t.co/jCOJowO8vA #Oscars https://t.co/OI071qNcDg',0,neg
81,81,81,3/20/16 19:49,b'RT @wmag: Saorise Ronan turns heads in @CalvinKlein: https://t.co/KRlS3cT662 #Oscars https://t.co/MvUIvKWpFf',0,info
82,82,82,3/20/16 19:49,b'RT @wmag: .@OliviaWilde is graceful in @Valentino Haute Couture: https://t.co/BfkUyvgsFl #Oscars https://t.co/XL5OfmAbZK',0,info
83,83,83,3/20/16 19:48,b'RT @loleu: congrats @LeoDiCaprio! #Oscars #BanVolibear https://t.co/eUkq9dqtGu',0,funny
84,84,84,3/20/16 19:48,b'RT @wmag: .@MargotRobbie kept it sleek and simple with diamond hoop earrings: https://t.co/XDWTQVDnEs #Oscars https://t.co/HIQg6i1TBk',0,info
85,85,85,3/20/16 19:48,b'RT @wmag: What a celebrity stylist really does on the big day: https://t.co/tJ1v4r6dQS #Oscars https://t.co/9nniA20UcJ',0,info
86,86,86,3/20/16 19:47,b'RT @Uber_Pix: Finally #Oscars #Oscars2016 https://t.co/7bw6TnN0sU',0,info
87,87,87,3/20/16 19:46,b'RT @AnneHathabae: Kate Winslet is all of us. #Oscars https://t.co/vSsd1CTnP3',0,pos
88,88,88,3/20/16 19:46,b'RT @AnneHathabae: In Support of Leonardo @LeoDiCaprio! #Oscars https://t.co/DxqcjiaWKZ',0,pos
89,89,89,3/20/16 19:45,b'RT @hearmyvoiceapp: \xe2\x80\x9cClimate change is real. It is the most urgent threat facing our entire species.\xe2\x80\x9d \xe2\x80\x93 Leonardo DiCaprio #Oscars https://t\xe2\x80\xa6',0,neg
90,90,90,3/20/16 19:44,b'RT @50sAnd60s: Audrey Hepburn accepting her Oscar for Best Actress in a Leading Role for roman holiday. #Oscars https://t.co/68RBb98sJY',0,info
91,91,91,3/20/16 19:37,b'RT @johnharlankim: Ya did it Leo. You bloody did it. #Oscars',0,pos
92,92,92,3/20/16 19:37,"b""RT @ByrdieBeautyAU: From @MargotRobbie's lob to @ChrissyTeigen's perfect pout, see the best EVER #Oscars beauty: https://t.co/ETxsdof3el ht\xe2\x80\xa6""",0,pos
93,93,93,3/20/16 19:37,b'RT @getfandom: Sobbing. \xf0\x9f\x98\xad\xf0\x9f\x92\x94 #Oscars https://t.co/t2nbXHuhbn',0,neg
94,94,94,3/20/16 19:37,"b""RT @thebestofmarvel: We're all Mark Ruffalo right now \xf0\x9f\x98\x82\xf0\x9f\x91\x8c #Oscars https://t.co/qQV1uSWqEk""",0,funny
95,95,95,3/20/16 19:36,b'RT @ByrdieBeautyAU: Our girl Margot Robbie gives good bronze glow on the #oscars red carpet: https://t.co/GcHjaZgs5f https://t.co/L7iEFgU1lj',0,info
96,96,96,3/20/16 19:36,b'RT @ByrdieBeautyAU: We can always count on @oliviawilde to turn out an EXCEPTIONAL makeup look: https://t.co/ohk2iy5o4M #oscars https://t.c\xe2\x80\xa6',0,info
97,97,97,3/20/16 19:35,"b""RT @ByrdieBeautyAU: Daisy Ridley's hair is nothing short of a masterpiece as seen on the #Oscars red carpet: https://t.co/DQK0ZMPp0X https:\xe2\x80\xa6""",0,info
98,98,98,3/20/16 19:35,"b""RT @ByrdieBeautyAU: The surprising product behind @MargotRobbie's #Oscars hairstyle: https://t.co/xN6cDR4AlK https://t.co/RhRZ4e0pDX""",0,funny
99,99,99,3/20/16 19:35,"b""RT @ByrdieBeautyAU: Here's how Jennifer Lawrence prepped her skin for the #Oscars: https://t.co/EorwLVY35S https://t.co/pySiipKjXk""",0,info
