,Unnamed: 0,Unnamed: 0.1,date,tweet,fav,label
100,100,100,3/20/16 19:34,b'RT @anumkausar: And finally. He won. Like a boss. \xf0\x9f\x8e\x89\xf0\x9f\x8e\x89 break loose Internet \n#Oscars #DiCaprio',0,pos
101,101,101,3/20/16 19:25,b'RT @TiffanyAndCo: Cate Blanchett offers a glimpse of her 2016 #TiffanyBlueBook jewels at tonight\xe2\x80\x99s #Oscars. https://t.co/QJPk5qGDEd',0,info
102,102,102,3/20/16 19:25,"b""RT @TiffanyAndCo: Cate Blanchett embodied Hollywood glamour at this year's #Oscars in stunning pieces from the 2016 #TiffanyBlueBook. https\xe2\x80\xa6""",0,info
103,103,103,3/20/16 19:22,b'RT @pattyboii: Just gunna leave this here.. Good night. #Oscars https://t.co/7e8Fbuxq3V',0,info
104,104,104,3/20/16 19:22,b'RT @NnCntFn_dieci: Our utero will go on and on.\xe2\x9d\xa4 \n#Oscars #LeoDicaprio https://t.co/tJOPgyXnp5',0,info
105,105,105,3/20/16 19:21,b'RT @MOVIEMEMORlES: LEO AND KATE AT THE #OSCARS GIVES ALL THE FEELS \xf0\x9f\x98\xa9\xf0\x9f\x98\xad\xf0\x9f\x98\x8d https://t.co/IlOj2x4KEs',0,pos
106,106,106,3/20/16 19:21,b'RT @ClementJ64: Call me when the Servbots are presenting at the Oscars. #Oscars',0,funny
107,107,107,3/20/16 19:20,b'RT @MadMaxMovieUK: What a day! Mad Max: Fury Road wins 6 #Oscars. Valhalla awaits! Available to buy now https://t.co/Px0AQIKwVZ https://t.c\xe2\x80\xa6',0,pos
108,108,108,3/20/16 19:20,"b'RT @JeopardySports: ""Who are: the Chicago Cubs?"" #JeopardySports #Oscars https://t.co/esAZnvABXZ'",0,funny
109,109,109,3/20/16 19:20,"b""RT @lillyyscottt: I'm so happy for Leo right now! #Oscars #LeonardoDiCaprio""",0,pos
110,110,110,3/20/16 19:19,"b'RT @KevinHart4real: ""Hey Twitter! I\xe2\x80\x99ll be answering your #Oscars questions today at 3pm PT - Tweet me with #AskKevinHart\xe2\x80\x9d'",0,info
111,111,111,3/20/16 19:19,b'RT @MsClassymom: @KevinHart4real is shaaaarp with his Dolce&amp;Gabbana on!!!! #Oscars',0,pos
112,112,112,3/20/16 19:19,b'RT @ETCanada: Head to toe in @dolcegabbana - @KevinHart4real &amp; Eniko Parrish. #Oscars #ETCanadaRedCarpet  https://t.co/0QM9psDwFB https://t\xe2\x80\xa6',0,pos
113,113,113,3/20/16 19:19,b'RT @CNN: #Oscars 2016: The best of the red carpet https://t.co/dtMGKTcWXe https://t.co/r9s3Nd7n6j',0,pos
114,114,114,3/20/16 19:19,"b'RT @TheBenderNation: .@KevinHart4real \xf0\x9f\x98\x82\xf0\x9f\x94\xa5\xf0\x9f\x92\xaf ""I\'m shinnin\'! Look at it!"" #Oscars https://t.co/Y7o0Eb38Ay'",0,pos
115,115,115,3/20/16 19:19,"b'RT @BryanPWHogan: Quote of the night! @KevinHart4real - ""Dolce &amp; Gabbana head to toe baby!"" @dolce #Oscars #RedCarpet https://t.co/HanmxPjz\xe2\x80\xa6'",0,pos
116,116,116,3/20/16 19:19,b'RT @vulture: Kevin Hart is truly living his best life. #Oscars https://t.co/6lshoF1yr2',0,pos
117,117,117,3/20/16 19:19,"b'RT @GMA: ""Let\'s not let this issue of diversity beat us..."" - @KevinHart4real. #Oscars https://t.co/6Eygcm3KQg'",0,pos
118,118,118,3/20/16 19:19,"b""RT @THR: #Oscars: Kevin Hart pays tribute to actors of color who weren't nominated https://t.co/HGmMIvAu6N https://t.co/28978ctKxC""",0,pos
119,119,119,3/20/16 19:19,b'RT @people: .@KevinHart4real and other male actors lead envelope-pushing style https://t.co/uHRAk37I6G via @People_Style #Oscars https://t.\xe2\x80\xa6',0,pos
120,120,120,3/20/16 19:14,"b'Remember the you are ""greatest* no you are *greatest*. At least we know what that meant lol #Oscars  https://t.co/vZMEcKbwRR'",1,funny
121,121,121,3/20/16 19:11,b'RT @getfilming: Making an #IndieFilm? Advice from #Sundance and #Oscars experts. https://t.co/GZs34VMXB1 https://t.co/t9lmTmHi01',0,info
122,122,122,3/20/16 19:06,b'RT @ShaneKPONeill: RT About bloody time!!! #Oscars https://t.co/oypB1Of0Fb',0,funny
123,123,123,3/20/16 19:04,b'RT @TheHuntsman: Dressed to kill. #TheHuntsman #WintersWar #Oscars https://t.co/4nkckMOvDJ',0,pos
124,124,124,3/20/16 18:58,"b'RT @OliviaWildeNws: #Oscars 2016 Fashion Trend: See How Rooney Mara, Olivia Wilde, and More \xe2\x80\xa6 https://t.co/Jyhf0IMRAW via @BooteJennifer'",0,info
125,125,125,3/20/16 18:58,b'RT @JolaTess: #StandUpForStunts #Oscars \nThese #kickass people need their own category! ~\xe2\x99\xa5 https://t.co/eUKOoIibA1 \xe2\x80\xa6 https://t.co/gBiOOLUKwJ',0,pos
126,126,126,3/20/16 18:57,"b'RT @Road2Oscars: Also at the 24th #Oscars, #HumphreyBogart was the last man, born in the 19th century, to win Lead Actor. Yup. https://t.co\xe2\x80\xa6'",0,info
127,127,127,3/20/16 18:53,"b'RT @RooneyMaraNws: #Oscars 2016 Fashion Trend: See How Rooney Mara, Olivia Wilde, and More \xe2\x80\xa6 https://t.co/VyLeGcRbsG via @BooteJennifer'",0,info
128,128,128,3/20/16 18:53,b'RT @DSprayberry: Congrats #MarkMangini for winning best sound editing for #MadMaxFuryRoad at the #Oscars too bad we stole his award\xf0\x9f\x98\x8e https:\xe2\x80\xa6',0,pos
129,129,129,3/20/16 18:52,b'RT @50sAnd60s: James Dean became the first actor to receive a posthumous Academy Award nomination for Best Actor. #Oscars https://t.co/2329\xe2\x80\xa6',0,info
130,130,130,3/20/16 18:52,b'RT @Nkosinathi_D: #SAFTAS10 = South African Version of #Oscars',0,info
131,131,131,3/20/16 18:52,"b'#Oscars 2016 Fashion Trend: See How Rooney Mara, Olivia Wilde, and More \xe2\x80\xa6 https://t.co/Jyhf0IMRAW via @BooteJennifer'",0,info
132,132,132,3/20/16 18:51,b'#SAFTAS10 = South African Version of #Oscars',0,info
133,133,133,3/20/16 18:50,b'RT @BeatFassbender: NEW Michael #Fassbender arrives for the 88th annual Academy Awards ceremony in Hollywood. Beautiful! \xe2\x9d\xa4 #Oscars https://\xe2\x80\xa6',0,info
134,134,134,3/20/16 18:50,b'RT @myboycrush: 19 years apart \xf0\x9f\x98\x8d #oscars https://t.co/96zQIejA7f',0,info
135,135,135,3/20/16 18:50,b'RT @BB8: Backstage at the #Oscars \nhttps://t.co/MIUUzfevL6',0,info
136,136,136,3/20/16 18:49,b'RT @JLo: MERYL STREEP #Oscars #OscarsLegend #needsomeofthatoscarjuju lol... http://t.co/9ctdxLyS2E',0,info
137,137,137,3/20/16 18:46,b'RT @NinaMyQueen_x: Leonardo DiCaprio and Kate Winslet omg so cute. #Oscars https://t.co/jG08ziL53y',0,pos
138,138,138,3/20/16 18:46,"b""RT @torkefan: A stunning concert from the @the_halle last night. #oscars. The electricity flowed and #lynfletcher's play was just amazing! \xe2\x80\xa6""",0,pos
139,139,139,3/20/16 18:45,b'RT @VaccineXchange: RT @SilentSpring05: Did you know Sudden Infant Deaths (SIDs) linked to vaccine?\n#LearnTheRisk\n#Oscars\n#NASCAR https://t\xe2\x80\xa6',0,neg
140,140,140,3/20/16 18:45,"b'#Oscars 2016 Fashion Trend: See How Rooney Mara, Olivia Wilde, and More \xe2\x80\xa6 https://t.co/VyLeGcRbsG via @BooteJennifer'",2,info
141,141,141,3/20/16 18:44,b'RT @Etsy_Team_LOVE: #Vintage Oscar Worthy Glam by Team Love #Oscars #TeamLoveGroup by Marlo https://t.co/Yo5OBWMOSY via @Etsy',0,info
142,142,142,3/20/16 18:43,"b""RT @davelevinthal: What you need to know about 'Dr. Evil,' the man behind the anti-@HumaneSociety ads during #Oscars \xe2\x80\x94 via @Publici  https:\xe2\x80\xa6""",0,info
143,143,143,3/20/16 18:43,"b'RT @kathymckiernan: Go Leo. ""Let us not take this planet for granted."" #Oscars'",0,pos
144,144,144,3/20/16 18:43,b'RT @waynepacelle: When attack ads fail: One #Oscars ad attacking the HSUS gained us more than a million dollars in support https://t.co/Fy3\xe2\x80\xa6',0,pos
145,145,145,3/20/16 18:42,"b'RT @MisterPreda: I give up, I took off my shoes. #fashun #Oscars #bts https://t.co/dsDTD3F6Q3'",0,pos
146,146,146,3/20/16 18:39,"b'RT @ABC: Buzz &amp; Woody present the award for best animated feature film: ""Reach for the sky!"" https://t.co/vG5LjQdCo9 #Oscars https://t.co/G\xe2\x80\xa6'",0,info
147,147,147,3/20/16 18:34,b'RT @Nordstrom: This happened...and it was magical. #Oscars https://t.co/goswK4X7py',0,pos
148,148,148,3/20/16 18:32,b'RT @ikopta: Dave And the Ride on #funny #film #short #comedy #oscars #UAV #drone #husqvarna #grass #mower #robotics #norfolkhour https://t.\xe2\x80\xa6',0,info
149,149,149,3/20/16 18:32,"b""Mar. 20 in #AnimationHistory: 1952 Oscar winner Best Animated Short: M.G.M.'s THE TWO MOUSEKETEERS #Oscars https://t.co/v3HSYGNjqg""",3,info
150,150,150,3/20/16 18:28,"b""RT @MagconGoals2016: rt if you think cam will win an oscar in his lifetime. in 20 years, we'll look back and see who rt'd this. \n\n#Oscars h\xe2\x80\xa6""",0,pos
151,151,151,3/20/16 18:27,b'RT @BradLindenSoCal: The election should be more like the #Oscars\nCandidates should be played off stage if their victory speeches go on for\xe2\x80\xa6',0,funny
152,152,152,3/20/16 18:26,b'RT @ajitem: Watched #Spotlight 2day. Wat a brilliant movie d new @KygoMusic track #fragile could hav been so apt for the movie. Deserved #o\xe2\x80\xa6',0,pos
153,153,153,3/20/16 18:26,b'RT @50sAnd60s: Audrey Hepburn &amp; Julie Andrews. #Oscars https://t.co/qVeeDwxBVO',0,info
154,154,154,3/20/16 18:25,"b""RT @_spetty: I knew you'd get it eventually, babe. So proud #Oscars https://t.co/RhOCfEk8wt""",0,pos
155,155,155,3/20/16 18:24,b'RT @Dior: Charlize Theron looked elegant in a red #Diorcouture dress at the 88th annual Academy Awards. #StarsinDior #Oscars https://t.co/5\xe2\x80\xa6',0,pos
156,156,156,3/20/16 18:24,"b'Also at the 24th #Oscars, #HumphreyBogart was the last man, born in the 19th century, to win Lead Actor. Yup. https://t.co/J6Z6IdGahO'",3,info
157,157,157,3/20/16 18:23,"b'RT @TheBrokaw: The Revenant at the Brokaw today, 6:50pm. #Oscars #Leo #BestActor https://t.co/P3ZJXEanRL https://t.co/EwhXYDE5dQ'",0,info
158,158,158,3/20/16 18:19,b'RT @erinruberry: Never forget the greatest #Oscars red carpet moment ever https://t.co/hdeF09zjcR',0,info
159,159,159,3/20/16 18:18,b'RT @Lift_4_Life: Well done to Leonardo DiCaprio for eventually getting his Oscar! #Oscars #Oscars2016 https://t.co/cYiWcyqlIX',0,pos
160,160,160,3/20/16 18:17,b'RT @_AlexDTurner: Obelisco here we go #Oscars #LeoDicaprio https://t.co/OesUFAR6ha',0,info
161,161,161,3/20/16 18:17,b'Watched #Spotlight 2day. Wat a brilliant movie d new @KygoMusic track #fragile could hav been so apt for the movie. Deserved #oscars rightly',1,pos
162,162,162,3/20/16 18:16,"b'RT @TheWeekndNewsXO: ""XO niggas ain\'t nothin\' to mess with, nobody stoppin\' us, oh no, we destined."" #Oscars https://t.co/yRjae013kh'",0,neg
163,163,163,3/20/16 18:15,"b'The Revenant at the Brokaw today, 6:50pm. #Oscars #Leo #BestActor https://t.co/P3ZJXEanRL https://t.co/EwhXYDE5dQ'",1,info
164,164,164,3/20/16 18:15,b'RT @Ivanzevach: The bear \xf0\x9f\x98\x82\xf0\x9f\x98\x82 #Oscars https://t.co/krCjMZaNMu',0,funny
165,165,165,3/20/16 18:14,"b""RT @swanlee99: Root cause of #Oscars ' contempt&amp; humiliation of #AsiAms is #movieindustry 's virtual exclusion of #AsiAm actors. @TheAcadem\xe2\x80\xa6""",0,neg
166,166,166,3/20/16 18:14,"b""RT @EW: Sam Smith performs 'Writing's on the Wall' at the #Oscars: https://t.co/L7WjpH2XPA https://t.co/buyHa0hpOA""",0,info
167,167,167,3/20/16 18:13,b'RT @amitrajwant: 40.\nAcademy Award for Lifetime Jihad Achievement goes to: RT for all or like for Afzal Guru. #Oscars #Oscars2016 https://t\xe2\x80\xa6',0,info
168,168,168,3/20/16 18:13,"b""Review of #AsifKapadia's incredible #Documentary #Amy - https://t.co/NKqKTl9TBi - #AmyWinehouse #filmmaking #MarkRonson #Oscars #bafta2016""",1,pos
169,169,169,3/20/16 18:12,b'RT @itsjenIawrence: SLAY #Oscars https://t.co/KTx65VOANJ',0,neg
170,170,170,3/20/16 18:11,b'RT @Sprint7079: #StarWars had 5 Oscar nominations last night! Celebrate with BB-8 at Sprint today! #oscars #sprint https://t.co/5tMzmO76Yo',0,pos
171,171,171,3/20/16 18:10,"b""RT @Cat_Cosplay: You won't see us on the Oscars broadcast, but we took home a gold one for costume design... for cats... \xf0\x9f\x98\x89\n\n#Oscars https:/\xe2\x80\xa6""",0,info
172,172,172,3/20/16 18:09,b'RT @SweetLoveMsg: LEO AND KATE AT THE #OSCARS\xc2\xa0 GIVES ALL THE FEELS \xf0\x9f\x98\xa9\xf0\x9f\x98\xad\xf0\x9f\x98\x8d https://t.co/DEckKJTWUJ',0,pos
173,173,173,3/20/16 18:09,b'RT @SweetLoveMsg: JACK &amp; ROSE FOREVER. \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9a\x93\xef\xb8\x8f\xf0\x9f\x92\x99 #Oscars https://t.co/mwJ07Rr4FS',0,pos
174,174,174,3/20/16 18:08,"b'RT @iHeartRadio: RT TO VOTE! #TiItHappensToYou #BestMovieSong #iHeartAwards. (Don\'t worry, 1 ""l"" or 2 ""ll"" will count! #Oscars https://t.co\xe2\x80\xa6'",0,info
175,175,175,3/20/16 18:06,b'RT @eonline: Kate Winslet proudly looking at Leonardo DiCaprio during his #Oscars acceptance speech is making us feel things. \xe2\x9d\xa4\xef\xb8\x8f https://t.\xe2\x80\xa6',0,pos
176,176,176,3/20/16 18:05,"b'RT @sparksjls: ""How much longer do I have to wear this damn coat?"" #Oscars https://t.co/c7hcPmU9yE'",0,funny
177,177,177,3/20/16 17:57,b'RT @musicnews_shade: Throwback to Madonna and Michael Jackson looking royal at the 1990 #Oscars. https://t.co/XJZ8n706FR',0,info
178,178,178,3/20/16 17:53,b'RT @GettySport: #FlashbackFriday: Sylvester Stallone and Muhammad Ali share a moment at the 1977 #Oscars https://t.co/fiIoEpFeHs',0,info
179,179,179,3/20/16 17:51,b'RT @shahidk4u: Mad Max Tshirt!\nhttps://t.co/cDXm6JnG4v\n#MadMax #\xe3\x83\x9e\xe3\x83\x83\xe3\x83\x89\xe3\x83\x9e\xe3\x83\x83\xe3\x82\xaf\xe3\x82\xb9 #MadMaxFuryRoad #Oscars #FuryRoad #\xe3\x83\x9e\xe3\x83\x83\xe3\x83\x89\xe3\x83\x9e\xe3\x83\x83\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\xa4\xe3\x83\x90\xe3\x81\x84 #TomHardy https://t.c\xe2\x80\xa6',0,info
180,180,180,3/20/16 17:51,b'RT @IntThings: Leonardo DiCaprio uses acceptance speech to bring attention to climate change.. #oscars https://t.co/86wFCDCUgD https://t.co\xe2\x80\xa6',0,info
181,181,181,3/20/16 17:49,"b""RT @Kickresume: Resume of Leonardo DiCaprio: Surprising Facts You Didn't Know \n-&gt; https://t.co/lfykSLRgJ5\n\n#oscars #resume #dicaprio https:\xe2\x80\xa6""",0,info
182,182,182,3/20/16 17:48,b'#Vintage Oscar Worthy Glam by Team Love #Oscars #TeamLoveGroup by Marlo https://t.co/Yo5OBWMOSY via @Etsy',0,pos
183,183,183,3/20/16 17:47,"b""RT @elizabethforma: And no Best Picture award, but #TheBigShort made clear we will not forget that Wall St broke our economy. This ain't ov\xe2\x80\xa6""",0,pos
184,184,184,3/20/16 17:46,b'Making an #IndieFilm? Advice from #Sundance and #Oscars experts. https://t.co/GZs34VMXB1 https://t.co/t9lmTmHi01',6,info
185,185,185,3/20/16 17:44,b'Mad Max Tshirt!\nhttps://t.co/cDXm6JnG4v\n#MadMax #\xe3\x83\x9e\xe3\x83\x83\xe3\x83\x89\xe3\x83\x9e\xe3\x83\x83\xe3\x82\xaf\xe3\x82\xb9 #MadMaxFuryRoad #Oscars #FuryRoad #\xe3\x83\x9e\xe3\x83\x83\xe3\x83\x89\xe3\x83\x9e\xe3\x83\x83\xe3\x82\xaf\xe3\x82\xb9\xe3\x83\xa4\xe3\x83\x90\xe3\x81\x84 #TomHardy https://t.co/1RBA1I6uwz',0,info
186,186,186,3/20/16 17:44,b'RT @ItsOnUs: .@VP &amp; @ladygaga are standing with survivors at the #Oscars. Join the #ItsOnUs movement: https://t.co/n18cRwN3k3 https://t.co/\xe2\x80\xa6',0,pos
187,187,187,3/20/16 17:42,"b'RT @50sAnd60s: Young Sinatra, #Oscars https://t.co/6iOd71wOXM'",0,info
188,188,188,3/20/16 17:39,"b""RT @_Snape_: Just a friendly reminder that Harry Potter never won an Oscar. Apparently, inspiring an entire generation isn't good enough. #\xe2\x80\xa6""",0,neg
189,189,189,3/20/16 17:35,"b'RT @50sAnd60s: Well deserved, Leo. #Oscars'",0,pos
190,190,190,3/20/16 17:35,"b""RT @itsWillyFerrell: This is Leonardo DiCaprio's biggest fear tonight. #Oscars https://t.co/GYspNAvLqZ""",0,funny
191,191,191,3/20/16 17:31,b'RT @Iondonheart: THE BEST REACTION\xf0\x9f\x98\x82 #Oscars https://t.co/P04iPKwn6V',0,funny
192,192,192,3/20/16 17:30,b'RT @imvictoriafratz: I touched the butt \xf0\x9f\x9a\xa3\xf0\x9f\x8f\xbc\xf0\x9f\x90\xa0 #theoscars #oscars https://t.co/3dtZRkkSgy',0,funny
193,193,193,3/20/16 17:25,"b""RT @FunnyPokemon: This is what's going on in Leo's mind right now\xf0\x9f\x98\x82 #Oscars https://t.co/117z8SXnDP""",0,funny
194,194,194,3/20/16 17:24,"b'RT @bornthisw4y: Agora, Lady Gaga canta ""Til It Happens To You"" no #Oscars !!! https://t.co/HXD6iRMU4f'",0,info
195,195,195,3/20/16 17:24,b'RT @bornthisw4y: Lady Gaga performando Til It Happens To You. #Oscars\nhttps://t.co/OhnUsLne6U',0,info
